,tile_name,original_index,easting,northing,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist,Citation,Sample ID,Location,Lat (dd),Long (dd),Elevation,Relief,Rock type,Rock typ_1,sample thi,Sample typ,MAP,MAT,Seismicity,Original 1,10Be conce,Published,PER Error,CRONUS,cronus err,geometry,abs_Cht,log_Cht,predicted,resid,index_right,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,FENCODE,DIVISION,PROVINCE,SECTION,PROVCODE,lats
0,CSB-1,21334.5,521368.0,4052720.0,1030.0,908.0,2.0,-0.009878254999999999,0.234547,21.87795,99.61574999999999,160.0,1064.0,874.0,1.0,0.11166899999999999,18.0,95.0,2.42009,0.293184,94.4213,Sullivan (2007),CSB-1,"Blue Ridge Escarpment, Southern Appalachian Mountains, United States",36.62,-80.76,896,491,Gneiss,Metamorphic,3.5,"Escarpment, moderately weathered",1190,10,0.428108,69000,0.69,56.8,7.8,105.87,9.39,POINT (-80.76 36.62),0.009878254999999999,-4.617419402254608,-3.4461181227094833,-1.171301279545125,297,3.91,12.376,299,304,52,5b,APPALACHIAN HIGHLANDS,BLUE RIDGE,SOUTHERN,5,36.62
1,CSB-2,16901.5,386370.0,3921140.0,1307.0,837.0,1.0,-0.0083691,0.336958,37.8685,137.52100000000002,327.0,1316.0,1021.0,1.0,0.217001,45.0,107.0,2.532995,0.4211975,130.60649999999998,Sullivan (2007),CSB-2,"Blue Ridge Escarpment, Southern Appalachian Mountains, United States",35.43,-82.25,658,786,Gneiss,Metamorphic,3.5,Escarpment,1469,11,0.640559,2710000,27.1,1.7,0.2,1.48,0.16,POINT (-82.25 35.43),0.0083691,-4.783208927143903,-5.49579964522753,0.7125907180836268,297,3.91,12.376,299,304,52,5b,APPALACHIAN HIGHLANDS,BLUE RIDGE,SOUTHERN,5,35.43
2,CSB-3,12527.0,386012.0,3942400.0,1131.0,1119.0,1.0,-0.0327904,0.509342,54.71,100.199,236.0,1196.0,1156.0,1.0,0.2377,88.0,30.0,8.10586,0.636677,95.6288,Sullivan (2007),CSB-3,"Blue Ridge Escarpment, Southern Appalachian Mountains, United States",35.62,-82.26,951,647,Metagraywacke & Mica schist,Metamorphic,3.5,Escarpment,1377,11,0.640559,334000,3.34,17.4,2.3,20.62,1.74,POINT (-82.26 35.62),0.0327904,-3.4176194893588754,-4.231374337637391,0.8137548482785153,297,3.91,12.376,299,304,52,5b,APPALACHIAN HIGHLANDS,BLUE RIDGE,SOUTHERN,5,35.62
3,DS-1,14738.5,646307.0,4325960.0,946.0,1107.0,1.0,-0.00184366,0.070784,15.76605,205.51999999999998,79.0,1194.0,1177.0,1.0,0.0608553,0.0,260.0,0.85687,0.08848,199.5355,Hancock and Kirwin (2007),DS-1,"Dolly Sods Plateau, West Virginia, United States",39.07,-79.31,1250,440,Sandstone,Sedimentary,5.0,Flat Outcrop,1347,6,0.19639,1100000,11.0,6.3,1.3,7.55,2.47,POINT (-79.31 39.07),0.00184366,-6.296002552626886,-4.713637016994773,-1.5823655356321131,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,39.07
4,DS-2,14219.5,646267.0,4325830.0,1077.0,1067.0,1.0,-0.0018621,0.0731838,13.599450000000001,182.495,106.0,1274.0,1110.0,1.0,0.060428300000000004,0.0,233.0,0.7535350000000001,0.0914798,177.3305,Hancock and Kirwin (2007),DS-2,"Dolly Sods Plateau, West Virginia, United States",39.07,-79.31,1220,539,Qtz Conglomerate,Sedimentary,5.0,Flat Outcrop,1337,6,0.19639,1290000,12.9,5.2,1.0,6.19,2.89,POINT (-79.31 39.07),0.0018621,-6.286050395876557,-4.808971005745699,-1.477079390130858,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,39.07
5,DS-3,12738.0,646240.0,4325930.0,978.0,1040.0,1.0,-0.00195673,0.0743776,13.9952,174.475,109.0,1222.0,1063.0,1.0,0.0626375,0.0,219.0,0.768424,0.092972,168.93,Hancock and Kirwin (2007),DS-3,"Dolly Sods Plateau, West Virginia, United States",39.07,-79.31,1220,539,Qtz Conglomerate,Sedimentary,5.0,Top of tor,1337,6,0.19639,1990000,19.9,3.3,0.67,3.81,1.12,POINT (-79.31 39.07),0.00195673,-6.2364805663613305,-5.0419178365734885,-1.194562729787842,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,39.07
6,DS-5,7107.0,646046.0,4323830.0,856.0,804.0,1.0,-0.00254037,0.0656778,17.1378,251.476,61.0,643.0,692.0,1.0,0.0531223,0.0,320.0,1.2042,0.0820973,237.406,Hancock and Kirwin (2007),DS-5,"Dolly Sods Plateau, West Virginia, United States",39.05,-79.31,1230,646,Qtz Conglomerate,Sedimentary,5.0,Flat Outcrop,1352,6,0.19639,1020000,10.2,6.7,1.3,8.07,2.16,POINT (-79.31 39.05),0.00254037,-5.975445539269094,-4.68166617586473,-1.2937793634043642,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,39.05
7,DS-6,11018.0,642245.0,4311190.0,1205.0,1111.0,1.0,-0.00553986,0.320859,121.876,407.984,155.0,1314.0,1498.0,1.0,0.236708,36.0,446.0,4.29526,0.401074,402.276,Hancock and Kirwin (2007),DS-6,"Dolly Sods Plateau, West Virginia, United States",38.94,-79.36,1230,661,Sandstone,Sedimentary,5.0,Top of tor,1351,6,0.19639,722000,7.22,9.5,1.8,11.72,3.42,POINT (-79.36 38.94),0.00553986,-5.195786049300378,-4.502557390968565,-0.6932286583318126,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,38.94
8,DS-7,9052.5,642218.0,4311060.0,1335.0,1083.0,1.0,-0.00493697,0.312702,110.20349999999999,371.8385,159.0,1335.0,1498.0,1.0,0.2323615,25.0,411.0,3.281605,0.390877,365.0665,Hancock and Kirwin (2007),DS-7,"Dolly Sods Plateau, West Virginia, United States",38.94,-79.36,1230,970,Sandstone,Sedimentary,5.0,Top of tor,1324,7,0.19639,796000,7.96,8.7,1.7,10.55,2.79,POINT (-79.36 38.94),0.00493697,-5.311003496288589,-4.553039434597425,-0.7579640616911645,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,38.94
9,DS-8,28357.0,640376.0,4323770.0,803.0,1192.0,2.0,-0.00472832,0.188124,20.5529,139.155,176.0,623.0,1130.0,1.0,0.147255,0.0,180.0,1.42267,0.235156,136.001,Hancock and Kirwin (2007),DS-8,"Dolly Sods Plateau, West Virginia, United States",39.05,-79.38,1260,292,Sandstone,Sedimentary,5.0,Top of tor,1342,7,0.19639,2990000,29.9,2.2,0.47,2.46,0.73,POINT (-79.38 39.05),0.00472832,-5.3541853192735624,-5.251902399386771,-0.10228291988679139,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,39.05
