,Location_x,Unnamed: 0,original_index,easting,northing,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist,Lat (dd)_x,Long (dd)_x,Elevation_x,Relief,sample thi,MAP_x,MAT_x,Seismicity_x,Original 1,10Be conce,Published,PER Error_x,CRONUS_x,cronus err,abs_Cht,log_Cht,predicted,resid,index_right,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,PROVCODE,lats,tile_name,Citation_x,Sample ID,Rock type_x,Rock typ_1,Sample typ,geometry,FENCODE,DIVISION,PROVINCE,SECTION,sample_cat,lat_stat,Citation_y,Location_y,Lat (dd)_y,Long (dd)_y,Elevation_y,Relief ,Rock type_y,MAP_y,MAT_y,Seismicity_y,Original 10Be concentration,10Be concentration 105,Published erosion rate,PER Error_y,CRONUS_y,cronus error,Rock type 2,sample thickness,Sample type,published_in,lat_bins
0,"Big Schloss Mountain, George Washington National Forest, Virginia & West Virginia, United",42.5,15568.75,701184.0,4311645.0,921.0,1082.0,1.0,-0.0073007799999999495,0.308893,58.236925,188.98775,83.0,872.5,992.5,1.0,0.24650824999999998,24.5,170.5,2.8161775000000002,0.38611625,181.90775000000002,38.93,-78.68,733.0,643.0,3.0,1038.5,8.5,0.233567,659971.0,6.6,,,8.08,0.6399999999999999,0.0073007799999999495,-4.920146754057481,-4.684628510375504,-0.2355182436819776,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.93,EPP35,Portenga (2011),EPP35,Quartzite,Metamorphic,Top of ridgeline outcrop,POINT (-78.68 38.93),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Big Schloss Mountain, George Washington National Forest, Virginia & West Virginia, United",38.93,-78.68,653.0,643.0,Quartzite,1066.0,8.0,0.224334,700239.0,7.0,,,7.1,0.57,Metamorphic,2.0,Top of ridgeline outcrop,Portegna et al 2011,"(38.5, 39.0]"
1,"Buzzards Rock, George Washington National Forest, Virginia, United States",27.5,11987.0,733611.75,4313062.5,1234.75,1023.25,1.25,-0.00709955,0.3189605,60.649775000000005,197.3115,107.25,1151.5,1211.5,1.0,0.24648675,37.0,183.75,3.0971475,0.39870099999999997,190.5265,38.9375,-78.305,280.5,549.75,4.25,977.25,10.5,0.2428,803450.0,8.035,,,19.83,1.4749999999999999,0.00709955,-4.978110887831624,-4.693617677950129,-0.28449320988149596,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.9375,EPP17,Portenga (2011),EPP17,Quartzite,Metamorphic,Top of ridgeline outcrop,POINT (-78.31 38.93),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Buzzards Rock, George Washington National Forest, Virginia, United States",38.93,-78.31,246.0,549.0,Quartzite,999.0,10.0,0.2428,719083.0,7.19,,,4.79,0.39,Metamorphic,6.0,Top of ridgeline outcrop,Portegna et al 2011,"(38.5, 39.0]"
2,"Chimney Rocks, Monongahela National Forest, West Virginia, United States",53.5,4724.75,650834.125,4314167.5,1168.5,1085.125,1.75,-0.024721937499999975,0.503294875,122.46125,207.99975,82.5,1127.25,1245.25,1.0,0.2741065,146.5,97.0,14.1317625,0.6291186249999999,204.78525000000002,38.965,-79.26,767.5,744.5,2.25,1144.5,8.0,0.224334,506899.75,5.0675,,,14.0675,1.06,0.024721937499999975,-3.7293962645727445,-4.4768498641621415,0.7474535995893966,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.965,EPP45,Portenga (2011),EPP45,Sandstone,Sedimentary,Top of tor,POINT (-79.26 38.97),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Chimney Rocks, Monongahela National Forest, West Virginia, United States",38.97,-79.26,816.0,824.0,Sandstone,1155.0,8.0,0.224334,253346.0,2.53,,,24.16,1.75,Sedimentary,3.0,Top of tor,Portegna et al 2011,"(38.5, 39.0]"
3,"Crannys Crow, Lost River State Park, West Virginia, United States",46.5,9501.75,681584.75,4307930.0,826.0,1344.75,1.5,-0.0093776425,0.38143174999999996,66.140625,166.24425,136.0,871.5,1213.0,1.0,0.26650425,62.5,135.0,3.66928,0.4767895,159.72424999999998,38.9,-78.91,751.0,434.0,4.0,1077.0,8.0,0.224334,854549.0,8.545,,,6.15,0.5,0.0093776425,-4.669701036502902,-4.816711774652807,0.14701073814990634,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.9,EPP39,Portenga (2011),EPP39,Sandstone,Sedimentary,Outcrop near cliff edge,POINT (-78.91 38.9),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Crannys Crow, Lost River State Park, West Virginia, United States",38.9,-78.91,751.0,434.0,Sandstone,1077.0,8.0,0.224334,965199.0,9.65,,,5.3,0.44,Sedimentary,3.0,Outcrop near cliff edge,Portegna et al 2011,"(38.5, 39.0]"
4,"Cub Run, George Washington National Forest, Virginia, United States",34.5,9901.75,700867.0,4261500.0,1082.0,1244.0,1.0,-0.0067482975,0.28268950000000004,49.2538,185.2705,53.0,911.0,1247.0,1.0,0.2020365,10.0,187.0,2.277525,0.3533615,179.42725000000002,38.48,-78.7,735.0,598.0,4.0,1105.0,9.0,0.226691,429628.5,4.295,,,16.93,1.245,0.0067482975,-4.998465066424832,-4.397453685396682,-0.6010113810281497,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.48,EPP26,Portenga (2011),EPP26,Sandstone,Sedimentary,Top of ridgeline outcrop,POINT (-78.7 38.48),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Cub Run, George Washington National Forest, Virginia, United States",38.48,-78.7,707.0,598.0,Sandstone,1098.0,9.0,0.226691,222770.0,2.23,,,25.52,1.83,Sedimentary,3.0,Top of ridgeline outcrop,Portegna et al 2011,"(38.0, 38.5]"
5,"Devil's Hole Mountain, George Washington National Forest, Virginia & West Virginia, United",44.5,12201.75,698625.0,4309310.0,972.5,1068.0,1.5,-0.0062031725,0.319245,81.874775,240.666,102.0,976.5,911.0,1.0,0.2350645,29.5,238.5,3.3326975,0.39905675,231.83550000000002,38.91,-78.71,734.0,616.0,3.0,1011.0,9.0,0.224334,365978.5,3.66,,,15.445,1.1600000000000001,0.0062031725,-5.083628279637755,-4.372020592659565,-0.7116076869781893,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.91,EPP37,Portenga (2011),EPP37,Sandstone,Sedimentary,Small outcrop on summit flats,POINT (-78.71 38.91),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Devil's Hole Mountain, George Washington National Forest, Virginia & West Virginia, United",38.91,-78.71,734.0,616.0,Sandstone,1011.0,9.0,0.224334,338201.0,3.38,,,16.83,1.26,Sedimentary,2.0,Small outcrop on summit flats,Portegna et al 2011,"(38.5, 39.0]"
6,"Duncan Knob, George Washington National Forest, Virginia, United States",32.5,9977.5,712736.0,4286275.0,1057.5,679.0,1.0,-0.0055925524999999,0.31434425,85.78707499999999,266.12225,132.0,1077.0,495.5,1.0,0.23863925,24.0,253.5,2.8374924999999998,0.39293025,257.29449999999997,38.7,-78.55,648.0,586.0,6.5,1077.0,9.0,0.2428,908829.5,9.09,,,5.0600000000000005,0.42,0.0055925524999999,-5.186416168534657,-4.905837383735797,-0.2805787847988603,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.7,EPP23,Portenga (2011),EPP23,Quartzite,Metamorphic,Top of ridgeline outcrop,POINT (-78.55 38.7),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Duncan Knob, George Washington National Forest, Virginia, United States",38.7,-78.55,648.0,586.0,Quartzite,1077.0,9.0,0.2428,922879.0,9.23,,,4.95,0.41,Metamorphic,7.0,Top of ridgeline outcrop,Portegna et al 2011,"(38.5, 39.0]"
7,"Hamburg, Massanutten Ridge, Virginia, United States",96.0,14699.5,709074.0,4280640.0,1036.0,1220.0,1.0,-0.00580796,0.2287644999999999,38.8154,176.6635,221.0,1191.0,1388.0,1.0,0.2112705,0.0,199.0,2.02181,0.285956,173.1755,38.65,-78.6,692.0,573.0,2.5,980.0,10.0,0.238382,1778424.0,17.78,3.6,0.5,2.82,0.26,0.00580796,-5.1485258885357,-5.186346142584011,0.0378202540483112,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.65,SH-53,Duxbury (2008),SH-53,sandstone,Sedimentary,Bedrock,POINT (-78.6 38.65),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Duxbury (2008),"Hamburg, Massanutten Ridge, Virginia, United States",38.65,-78.6,692.0,573.0,sandstone,980.0,10.0,0.238382,1778424.0,17.78,3.6,0.5,2.82,0.26,Sedimentary,2.5,Bedrock,Portegna et al 2011,"(38.5, 39.0]"
8,"Hawk Rock, Duncannon, Pennsylvania, United States",72.0,17803.666666666668,835531.6666666666,4476356.666666667,1399.6666666666667,1226.3333333333333,1.0,-0.005152338333333333,0.2550791666666667,49.1627,205.86833333333334,216.66666666666666,1643.0,1349.0,1.0,0.21514483333333334,0.0,256.1666666666667,2.06873,0.31884899999999994,200.92516666666666,40.373333333333335,-77.05,225.33333333333334,291.0,4.0,1058.0,10.0,0.249575,236692.33333333334,2.3666666666666667,,,19.023333333333333,1.3399999999999999,0.005152338333333333,-5.2687656407421075,-4.295038369223078,-0.9737272715190297,159.0,7.235,22.16,161.0,191.0,62.0,6.0,40.373333333333335,EPS16,Portenga (2011),EPS16,Sandstone,Sedimentary,Top of ridgeline,POINT (-77.06 40.37),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(39, 49]",Portenga (2011),"Hawk Rock, Duncannon, Pennsylvania, United States",40.37,-77.06,233.0,291.0,Sandstone,1066.0,10.0,0.249575,284989.0,2.85,,,14.32,1.04,Sedimentary,2.0,Top of ridgeline,Portegna et al 2011,"(40.0, 40.5]"
9,"Hone Quarry Ridge, George Washington National Forest, Virginia, United States",41.0,6031.5,657578.0,4259410.0,1112.0,678.0,2.0,-0.0104678,0.426111,69.35675,157.777,158.0,1091.0,697.0,1.0,0.17037,73.0,100.0,3.921735,0.532639,152.0395,38.47,-79.19,846.0,682.0,2.0,1035.0,9.0,0.226691,263844.0,2.64,,,23.58,1.73,0.0104678,-4.559451400343145,-4.166988377707594,-0.3924630226355514,159.0,7.235,22.16,161.0,191.0,62.0,6.0,38.47,EPP33,Portenga (2011),EPP33,Sandstone,Sedimentary,Spur ridge,POINT (-79.19 38.47),6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,ridgelines,"(0, 39]",Portenga (2011),"Hone Quarry Ridge, George Washington National Forest, Virginia, United States",38.47,-79.19,846.0,682.0,Sandstone,1035.0,9.0,0.226691,263844.0,2.64,,,23.58,1.73,Sedimentary,2.0,Spur ridge,Portegna et al 2011,"(38.0, 38.5]"
