,Citation,Sample ID,Location,Lat (dd),Long (dd),Elevation,Relief ,Basin Area,Mean Lat,Mean Long,Basin Elev,Basin slope,Rock type,MAP,MAT,Veg %,Seismicity,Original 10Be concentration,10Be concentration 105,Published erosion rate,PER Error,CRONUS,cronus error,Rock type 2,sample thickness,Sample type,published_in,lat_bins,USGS gauging station ID,Longitude (°W),Mean lat.(°N)b,Mean long. (°W)b,Mean elev. (m asl)b,Basin relief (m),Physiographic provinced,Land usee,Mean ann. precip. (cm yr-1),Sample IDa,10Bei erosion rate  (m Myr-1)b,10Bei erosion rate  (m Myr-1)b ± 1σ,Unnested 10Bei erosion rate ± 1σ (m Myr-1)b,Unnested 10Bei erosion rate (Mg km-2 yr-1),Unnested 10Bei erosion rate ± 1σ (Mg km-2 yr-1),10Bem erosion rate (Mg km-2 yr-1)c,10Bem erosion rate ± 1σ (Mg km-2 yr-1)c,10Bem/9Bereac denudation rate (Mg km-2 yr-1)d,10Bem/9Bereac denudation rate ± 1σ (Mg km-2 yr-1)d,Measured sediment load (g yr-1)e,Erosion indexf,geometry,PROVINCE,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,FENCODE,DIVISION,SECTION,PROVCODE,ORIG_LABEL,STATE,SGMC_LABEL,UNIT_LINK,REF_ID,GENERALIZE,SRC_URL,URL,state,orig_label,map_sym1,map_sym2,unit_link,prov_no,province,unit_name,unit_age,unitdesc,strat_unit,unit_com,map_ref,rocktype1,rocktype2,rocktype3,unit_ref,map_symb2,lith_rank,lith1,lith2,lith3,lith4,lith5,low_lith,lith_form,lith_com,lat_stat,sample_cat
5,Duxbury (2008),SH-02,"Thornton Gap, Virginia, United States",38.66,-78.36,618.0,451.0,2.81,38.67,-78.36,607.0,11.9,Metamorphic,1084.0,10.0,74.0,0.2428,612250.0,6.12,4.95,0.68,9.06,0.75,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.36 38.66),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
6,Duxbury (2008),SH-02A,"Thornton Gap, Virginia, United States",38.66,-78.36,618.0,451.0,2.81,38.67,-78.36,607.0,11.9,Metamorphic,1084.0,10.0,74.0,0.2428,721000.0,7.21,4.1,0.6,7.45,0.62,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.36 38.66),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
7,Duxbury (2008),SH-02B,"Thornton Gap, Virginia, United States",38.66,-78.36,618.0,451.0,2.81,38.67,-78.36,607.0,11.9,Metamorphic,1084.0,10.0,74.0,0.2428,615000.0,6.15,4.9,0.7,8.9,0.74,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.36 38.66),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
8,Duxbury (2008),SH-02C,"Thornton Gap, Virginia, United States",38.66,-78.36,618.0,451.0,2.81,38.67,-78.36,607.0,11.9,Metamorphic,1084.0,10.0,74.0,0.2428,557000.0,5.57,5.4,0.7,9.94,0.8,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.36 38.66),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
9,Duxbury (2008),SH-02D,"Thornton Gap, Virginia, United States",38.66,-78.36,618.0,451.0,2.81,38.67,-78.36,607.0,11.9,Metamorphic,1084.0,10.0,74.0,0.2428,556000.0,5.56,5.4,0.7,9.96,0.82,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.36 38.66),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
21,Duxbury (2008),SH-06,"Luray, Virginia, United States",38.68,-78.38,448.0,355.0,1.47,38.69,-78.38,452.0,18.0,Sedimentary,1022.0,11.0,74.0,0.2428,779880.0,7.8,6.9,0.9,6.03,0.49,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.38 38.68),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
23,Duxbury (2008),SH-08,"Luray, Virginia, United States",38.63,-78.39,717.0,846.0,4.58,38.61,-78.39,732.0,18.0,Igneous,1134.0,9.0,78.0,0.2428,325720.0,3.26,21.8,2.8,19.54,1.46,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.39 38.63),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
33,Duxbury (2008),SH-18*,"Thornton Gap, Virginia, United States",38.66,-78.36,617.0,453.0,2.83,38.67,-78.36,605.0,11.9,Metamorphic,1084.0,10.0,74.0,0.2428,1099416.0,10.99,5.5,0.7,4.6,0.39,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.36 38.66),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
35,Duxbury (2008),SH-20,"McGaheysville, Virginia, United States",38.36,-78.66,572.0,497.0,1.61,38.34,-78.66,569.0,16.8,Metamorphic,1067.0,10.0,75.0,0.246891,835514.0,8.36,7.0,0.9,6.08,0.5,,,Basin,Portegna et al 2011,"(38.0, 38.5]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.66 38.36),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
37,Duxbury (2008),SH-22,"Big Meadows, Virginia, United States",38.61,-78.42,517.0,727.0,2.66,38.61,-78.42,507.0,14.3,Igneous,1031.0,11.0,39.0,0.2428,655439.0,6.55,10.0,1.3,7.67,0.61,,,Basin,Portegna et al 2011,"(38.5, 39.0]",,,,,,,,,,,,,,,,,,,,,,POINT (-78.42 38.61),VALLEY AND RIDGE,0.887,5.801,143,7,63,6c,APPALACHIAN HIGHLANDS,HUDSON VALLEY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 39]",basin
